"","RouteID","countobs","mean_temp","prop_quality","msday"
"417",69046,2,71.2,0.8,57.6
"418",69048,1,51,1,61.2
"419",69051,1,59.8,1,70.8
"420",69052,1,32,1,71.6
"421",69057,1,59.6,1,59.6
"422",69061,1,61.6,0.8,59.6
"423",69117,1,62.6,1,57.4
"424",69127,1,63.8,1,52.6
"425",69136,1,68.6,1,72
"426",69142,1,55.6,1,58.8
"427",69147,1,80.8,1,77
"428",69159,1,61,1,61.6
"429",69160,1,32.4,1,69
"430",69202,1,62.4,1,53.4
"431",69203,3,41.8,1,57.2
"432",69207,1,53,1,69.4
"433",69211,1,86.6,1,76.4
"434",69213,1,56,1,73.8
"435",69229,1,65,1,68.8
"436",69230,1,76.8,0.4,72.4
"437",69233,1,64.6,1,75.8
"438",69237,1,59.4,1,76.6
"439",69238,1,32,1,68.8
"440",69240,1,51.2,1,53.4
"441",69243,2,61.6,1,68.8
"442",69245,2,59.4,1,70.2
"443",69251,1,61,1,52.4
"444",69252,1,32.4,1,62.6
"445",69253,1,44.8,1,69.6
"446",69254,1,66.2,0.6,71.4
"447",69256,1,58.4,0.8,55.6
"448",69902,1,67,0.8,68.6
"449",69903,1,65.2,1,73.8
"450",69904,1,61.6,1,52.6
"451",69906,1,43.6,0.8,67.6
"452",81001,2,77.2,1,60
"453",81002,2,70.4,1,56.8
"454",81003,1,66.4,1,64.2
"455",81007,1,72.4,1,64
"456",81010,1,64.8,1,63.8
"457",81011,1,63.2,1,56.6
"458",81017,1,66.2,1,62.2
"459",81018,1,71.4,1,62.6
"460",81019,1,68.2,1,62.6
"461",81022,1,73,0.8,75
"462",81023,1,67.2,1,68.4
"463",81025,4,65,0.8,73.8
"464",81026,3,67.4,1,69.4
"465",81028,5,64.8,1,59.8
"466",81029,2,67.8,1,68.4
"467",81030,2,76.2,1,73.6
"468",81031,5,65.6,1,63.6
"469",81032,1,72.2,1,67.2
"470",81033,1,72.4,0.8,63.8
"471",81035,1,74.4,1,71
"472",81036,1,67.2,1,65.4
"473",81037,4,60.2,1,63.4
"474",81041,1,74.2,1,71.2
"475",81042,4,47.4,1,65.6
"476",81044,1,79.4,0.2,73.4
"477",81047,1,57.4,0.8,60
"478",81704,1,63,1,58
"479",81705,1,66,1,63.2
"480",81706,1,65.4,1,66.6
"481",81900,1,69.6,1,60.2
"482",81901,1,66,1,55
"483",81907,1,65.2,1,57.6
"484",81908,1,66,1,53.4
"485",81909,2,71.4,1,56.2
"486",81911,1,64.4,1,54.4
"487",85004,1,67.8,1,47.4
"488",85011,1,65.6,1,45.2
"489",85012,1,66.8,1,64
"490",85015,1,66.8,0.8,70.6
"491",85019,1,70.4,1,49.2
"492",85020,1,74.6,1,64.8
"493",85021,1,85.2,1,52.8
"494",85022,2,55.8,1,56
"495",85024,2,52.2,1,57.4
"496",85104,2,64,1,47.4
"497",85108,1,69,1,63.4
"498",85109,2,67.6,1,49.2
"499",85112,1,41.6,1,52
"500",85119,1,69.8,1,53
"501",85120,1,79.2,0.4,63.6
"502",85121,1,72.4,1,59.2
"503",85123,2,49.2,1,62.2
"504",85153,2,62,1,53
"505",85155,2,67,1,46
"506",85156,1,71.4,0.6,82.2
"507",85169,1,51.4,0.8,49.8
"508",85174,1,72.6,0.8,68.8
"509",85203,1,64.2,0.4,65
"510",85206,1,68,0.8,78.2
"511",85251,1,73.4,1,48.8
"512",85313,2,67.6,1,52.8
"513",85316,1,70.4,1,55.4
"514",85317,1,65.6,1,42.8
"515",85318,1,74.8,0.8,57.6
"516",85321,1,89.6,1,49
"517",85323,1,69.2,0.4,56.6
"518",85368,1,78.2,1,77.6
"519",85901,2,62.6,1,57.2
"520",85902,2,63.8,0.6,71.4
"521",85903,2,63.2,0.8,62.8
"522",85904,1,57.4,1,54.4
"523",85906,1,63.2,1,68.2
"524",85909,1,47.4,1,62.8
"525",89001,1,53.4,1,59.4
"526",89002,1,57,1,64.6
"527",89004,2,54,1,57
"528",89005,2,68.2,1,62.8
"529",89006,2,64.8,0.8,55.2
"530",89009,1,60.6,1,63.6
"531",89010,1,56,1,54.4
"532",89016,2,58.4,0.8,67.2
"533",89019,1,53.2,1,73.6
"534",89021,1,70.2,0.8,54.8
"535",89027,1,56.6,1,57.6
"536",89029,1,63.6,1,62.6
"537",89035,1,61.4,1,63
"538",89036,1,63.4,1,69.2
"539",89043,1,57.6,1,77.8
"540",89046,1,68.2,1,62.6
"541",89048,1,51.8,1,61.4
"542",89049,1,63.8,0.8,73.2
"543",89050,1,72,0,42.6
"544",89053,2,31.4,1,68.8
"545",89054,1,60.2,1,61.8
"546",89055,2,69,0.8,76.2
"547",89057,1,60.4,0.8,49.4
"548",89061,1,50,1,68.8
"549",89063,1,69,1,65.4
"550",89066,2,58.2,1,56
"551",89069,1,41.4,1,53
"552",89070,1,69.2,1,72.2
"553",89071,1,63.8,1,69.2
"554",89072,1,57.2,1,55.2
"555",89075,2,67.6,1,55.2
"556",89078,2,63,0.8,56.8
"557",89079,2,62.4,1,71.4
"558",89111,2,60.8,0.8,55.2
"559",89152,1,65.4,1,74
"560",89164,1,70,1,49.6
"561",89906,1,64.6,1,70.2
"562",89908,2,64.8,1,67
"563",89909,1,20.8,1,65.8
"564",89910,1,60.8,1,61.6
"565",89950,2,74.6,1,57.2
"566",89951,2,70.6,0.8,59.4
"567",92001,3,51.6,1,60.8
"568",92002,1,52.4,1,56.2
"569",92005,1,57.2,1,62.4
"570",92007,1,72.4,1,71.4
"571",92009,1,61.2,1,67
"572",92011,1,75,1,80.2
"573",92015,1,66.8,0.8,72
"574",92018,1,71.6,1,69
"575",92019,1,71.4,1,61.6
"576",92022,1,56.2,0.8,54.2
"577",92026,1,60.2,1,74
"578",92028,2,64.6,1,57.4
"579",92030,4,62.6,1,60
"580",92039,1,68.8,1,60
"581",92040,1,72.4,1,65
"582",92042,1,53,1,68
"583",92044,1,71.2,1,69
"584",92053,1,69,1,68.6
"585",92059,2,70.6,1,73.6
"586",92061,1,67.2,1,57.2
"587",92064,1,77.8,1,70.6
"588",92077,1,59.6,1,74.4
"589",92081,1,71,1,75
"590",92082,1,72,1,75.4
"591",92083,1,74.6,1,68.6
"592",92084,1,71.6,1,67.6
"593",92085,2,59.2,0.8,71.2
"594",92087,1,72.4,1,68.4
"595",92090,2,67.2,1,62.4
"596",92097,1,75,0.8,67.4
"597",92104,1,65.4,1,60.4
"598",92120,1,63.6,1,56.6
"599",92148,1,74.6,1,70.2
"600",92150,1,67.4,1,63.2
"601",92206,1,67,1,73.6
"602",92250,1,72,1,64
"603",92901,4,58,1,68.6
