"","RouteID","sum","AOU","Ab09","Ab10","Ab11","Ab12","Ab13","Totalab","Aveab","Stdev","CoV","pres"
"135",17209,5,0,0,0,0,0,0,0,0,0,0,0
"136",17211,5,0,0,0,0,0,0,0,0,0,0,0
"137",17213,5,0,0,0,0,0,0,0,0,0,0,0
"138",17217,5,5620,6,5,9,3,3,26,5.2,2.48997991959775,0.478842292230336,1
"139",17221,5,0,0,0,0,0,0,0,0,0,0,0
"140",17222,5,0,0,0,0,0,0,0,0,0,0,0
"141",17223,5,0,0,0,0,0,0,0,0,0,0,0
"142",17228,5,0,0,0,0,0,0,0,0,0,0,0
"143",17301,5,5620,75,98,69,13,61,316,63.2,31.2601983359031,0.494623391390872,1
"144",17302,5,5620,14,17,15,23,24,93,18.6,4.61519230368573,0.248128618477727,1
"145",17303,5,0,0,0,0,0,0,0,0,0,0,0
"146",17305,5,5620,5,2,10,7,0,24,4.8,3.96232255123179,0.825483864839956,1
"147",17306,5,0,0,0,0,0,0,0,0,0,0,0
"148",17307,5,0,0,0,0,0,0,0,0,0,0,0
"149",17309,5,5620,3,1,1,10,3,18,3.6,3.71483512420134,1.03189864561148,1
"150",17312,5,0,0,0,0,0,0,0,0,0,0,0
"151",17315,5,5620,12,21,24,12,21,90,18,5.61248608016091,0.311804782231162,1
"152",17318,5,0,0,0,0,0,0,0,0,0,0,0
"153",17319,5,0,0,0,0,0,0,0,0,0,0,0
"154",17321,5,0,0,0,0,0,0,0,0,0,0,0
"155",17322,5,0,0,0,0,0,0,0,0,0,0,0
"156",17327,5,0,0,0,0,0,0,0,0,0,0,0
"157",17359,5,5620,1,0,0,1,0,2,0.4,0.547722557505166,1.36930639376292,1
"158",17362,5,0,0,0,0,0,0,0,0,0,0,0
"159",17365,5,5620,2,3,0,0,1,6,1.2,1.30384048104053,1.08653373420044,1
"160",17366,5,0,0,0,0,0,0,0,0,0,0,0
"161",17367,5,5620,6,6,6,6,11,35,7,2.23606797749979,0.31943828249997,1
"162",17372,5,0,0,0,0,0,0,0,0,0,0,0
"163",17375,5,0,0,0,0,0,0,0,0,0,0,0
"164",17410,5,0,0,0,0,0,0,0,0,0,0,0
"165",17412,5,0,0,0,0,0,0,0,0,0,0,0
"166",17900,5,0,0,0,0,0,0,0,0,0,0,0
"167",17901,5,5620,24,5,18,7,15,69,13.8,7.85493475466219,0.569198170627695,1
"168",17902,5,0,0,0,0,0,0,0,0,0,0,0
"169",17903,5,0,0,0,0,0,0,0,0,0,0,0
"170",33001,5,0,0,0,0,0,0,0,0,0,0,0
"171",33002,5,0,0,0,0,0,0,0,0,0,0,0
"172",33008,5,0,0,0,0,0,0,0,0,0,0,0
"173",33010,5,5620,49,32,33,58,64,236,47.2,14.4464528518249,0.306068916352223,1
"174",33012,5,5620,2,2,3,9,10,26,5.2,3.96232255123179,0.761985106006113,1
"175",33014,5,5620,48,51,15,40,57,211,42.2,16.3920712541155,0.388437707443495,1
"176",33018,5,0,0,0,0,0,0,0,0,0,0,0
"177",33020,5,5620,56,54,27,12,19,168,33.6,20.2558633486702,0.602853075853279,1
"178",33021,5,0,0,0,0,0,0,0,0,0,0,0
"179",33022,5,5620,12,2,1,1,5,21,4.2,4.65832587954085,1.10912520941449,1
"180",33023,5,5620,33,24,17,23,8,105,21,9.24662100445346,0.440315285926355,1
"181",33025,5,5620,24,11,10,28,32,105,21,10,0.476190476190476,1
"182",33027,5,0,0,0,0,0,0,0,0,0,0,0
"183",33029,5,0,0,0,0,0,0,0,0,0,0,0
"184",33119,5,5620,46,37,27,58,66,234,46.8,15.6748205731358,0.334932063528542,1
"185",33124,5,5620,5,0,1,6,0,12,2.4,2.88097205817759,1.20040502424066,1
"186",33128,5,5620,36,15,9,31,33,124,24.8,12.0083304418225,0.484206872654131,1
"187",33202,5,0,0,0,0,0,0,0,0,0,0,0
"188",33204,5,0,0,0,0,0,0,0,0,0,0,0
"189",33208,5,0,0,0,0,0,0,0,0,0,0,0
"190",33209,5,5620,1,0,1,7,5,14,2.8,3.03315017762062,1.08326792057879,1
"191",33211,5,5620,47,7,28,6,2,90,18,19.1180542943052,1.0621141274614,1
"192",33212,5,0,0,0,0,0,0,0,0,0,0,0
"193",33213,5,0,0,0,0,0,0,0,0,0,0,0
"194",33214,5,5620,34,6,15,31,6,92,18.4,13.4275835502893,0.729759975559202,1
"195",33217,5,5620,5,11,15,16,2,49,9.8,6.1400325732035,0.626533936041173,1
"196",33218,5,5620,6,0,6,6,7,25,5,2.82842712474619,0.565685424949238,1
"197",33219,5,5620,18,16,13,9,20,76,15.2,4.32434966208793,0.284496688295259,1
"198",33220,5,5620,52,40,25,17,11,145,29,16.8374582404827,0.580602008292508,1
"199",33221,5,0,0,0,0,0,0,0,0,0,0,0
"200",33223,5,5620,28,25,21,34,26,134,26.8,4.76445169982864,0.177778048501069,1
"201",33226,5,5620,109,22,27,26,21,205,41,38.0985564030975,0.929233083002378,1
"202",33227,5,5620,22,13,13,9,19,76,15.2,5.21536192416212,0.343115916063297,1
"203",33901,5,5620,72,75,28,0,2,177,35.4,36.5075334691348,1.03128625619025,1
"204",33902,5,5620,98,82,42,22,30,274,54.8,33.3946103435869,0.609390699700491,1
"205",33903,5,5620,53,52,58,0,5,168,33.6,28.5359422483296,0.849283995485999,1
"206",33904,5,5620,110,92,60,13,33,308,61.6,40.1534556420739,0.65184181237133,1
"207",33905,5,5620,70,72,52,29,29,252,50.4,21.0309296038002,0.41728034928175,1
"208",33906,5,0,0,0,0,0,0,0,0,0,0,0
"209",33907,5,0,0,0,0,0,0,0,0,0,0,0
"210",38002,5,0,0,0,0,0,0,0,0,0,0,0
"211",38004,5,0,0,0,0,0,0,0,0,0,0,0
"212",38006,5,0,0,0,0,0,0,0,0,0,0,0
"213",38007,5,0,0,0,0,0,0,0,0,0,0,0
"214",38008,5,0,0,0,0,0,0,0,0,0,0,0
"215",38011,5,0,0,0,0,0,0,0,0,0,0,0
"216",38014,5,0,0,0,0,0,0,0,0,0,0,0
"217",38015,5,0,0,0,0,0,0,0,0,0,0,0
"218",38016,5,0,0,0,0,0,0,0,0,0,0,0
"219",38017,5,0,0,0,0,0,0,0,0,0,0,0
"220",38019,5,0,0,0,0,0,0,0,0,0,0,0
"221",38021,5,0,0,0,0,0,0,0,0,0,0,0
"222",38025,5,0,0,0,0,0,0,0,0,0,0,0
"223",38026,5,0,0,0,0,0,0,0,0,0,0,0
"224",38027,5,0,0,0,0,0,0,0,0,0,0,0
"225",38028,5,0,0,0,0,0,0,0,0,0,0,0
"226",38030,5,0,0,0,0,0,0,0,0,0,0,0
"227",38031,5,0,0,0,0,0,0,0,0,0,0,0
"228",38032,5,0,0,0,0,0,0,0,0,0,0,0
"229",38034,5,0,0,0,0,0,0,0,0,0,0,0
"230",38037,5,0,0,0,0,0,0,0,0,0,0,0
"231",38105,5,0,0,0,0,0,0,0,0,0,0,0
"232",38118,5,0,0,0,0,0,0,0,0,0,0,0
"233",38133,5,0,0,0,0,0,0,0,0,0,0,0
"234",38302,5,0,0,0,0,0,0,0,0,0,0,0
"235",38303,5,0,0,0,0,0,0,0,0,0,0,0
"236",38304,5,0,0,0,0,0,0,0,0,0,0,0
"237",38305,5,0,0,0,0,0,0,0,0,0,0,0
"238",38307,5,0,0,0,0,0,0,0,0,0,0,0
"239",38309,5,0,0,0,0,0,0,0,0,0,0,0
"240",38311,5,0,0,0,0,0,0,0,0,0,0,0
"241",38312,5,0,0,0,0,0,0,0,0,0,0,0
"242",38315,5,0,0,0,0,0,0,0,0,0,0,0
"243",38317,5,0,0,0,0,0,0,0,0,0,0,0
"244",38322,5,0,0,0,0,0,0,0,0,0,0,0
"245",38323,5,0,0,0,0,0,0,0,0,0,0,0
"246",53001,5,0,0,0,0,0,0,0,0,0,0,0
"247",53002,5,0,0,0,0,0,0,0,0,0,0,0
"248",53007,5,5620,3,4,0,0,0,7,1.4,1.94935886896179,1.39239919211557,1
"249",53008,5,0,0,0,0,0,0,0,0,0,0,0
"250",53009,5,5620,23,26,23,20,15,107,21.4,4.15932686861708,0.194361068626967,1
"251",53012,5,5620,47,0,0,0,0,47,9.4,21.019038988498,2.23606797749979,1
"252",53013,5,0,0,0,0,0,0,0,0,0,0,0
"253",53015,5,0,0,0,0,0,0,0,0,0,0,0
"254",53016,5,0,0,0,0,0,0,0,0,0,0,0
"255",53017,5,0,0,0,0,0,0,0,0,0,0,0
"256",53018,5,0,0,0,0,0,0,0,0,0,0,0
"257",53019,5,5620,16,15,21,19,11,82,16.4,3.84707681233427,0.234577854410626,1
"258",53025,5,0,0,0,0,0,0,0,0,0,0,0
"259",53026,5,0,0,0,0,0,0,0,0,0,0,0
"260",53027,5,0,0,0,0,0,0,0,0,0,0,0
"261",53028,5,5620,30,27,21,12,19,109,21.8,7.04982269280583,0.323386362055313,1
"262",53036,5,0,0,0,0,0,0,0,0,0,0,0
"263",53039,5,0,0,0,0,0,0,0,0,0,0,0
"264",53040,5,0,0,0,0,0,0,0,0,0,0,0
"265",53041,5,0,0,0,0,0,0,0,0,0,0,0
"266",53046,5,5620,36,146,40,73,103,398,79.6,46.0141282651318,0.578066938004168,1
"267",53063,5,0,0,0,0,0,0,0,0,0,0,0
"268",53064,5,0,0,0,0,0,0,0,0,0,0,0
"269",53074,5,0,0,0,0,0,0,0,0,0,0,0
"270",53086,5,0,0,0,0,0,0,0,0,0,0,0
"271",53087,5,5620,3,5,3,13,1,25,5,4.69041575982343,0.938083151964686,1
"272",53097,5,5620,17,24,14,15,26,96,19.2,5.44977063737548,0.28384222069664,1
"273",53103,5,0,0,0,0,0,0,0,0,0,0,0
"274",53137,5,5620,5,6,3,1,7,22,4.4,2.40831891575846,0.547345208126923,1
"275",53138,5,5620,4,1,2,1,1,9,1.8,1.30384048104053,0.724355822800294,1
"276",53800,5,0,0,0,0,0,0,0,0,0,0,0
"277",53901,5,0,0,0,0,0,0,0,0,0,0,0
"278",53902,5,0,0,0,0,0,0,0,0,0,0,0
"279",53903,5,0,0,0,0,0,0,0,0,0,0,0
"280",53907,5,5620,19,0,8,16,21,64,12.8,8.70057469366248,0.679732397942381,1
"281",64001,5,0,0,0,0,0,0,0,0,0,0,0
"282",64002,5,0,0,0,0,0,0,0,0,0,0,0
"283",64004,5,0,0,0,0,0,0,0,0,0,0,0
"284",64005,5,0,0,0,0,0,0,0,0,0,0,0
"285",64006,5,0,0,0,0,0,0,0,0,0,0,0
"286",64007,5,0,0,0,0,0,0,0,0,0,0,0
"287",64008,5,0,0,0,0,0,0,0,0,0,0,0
"288",64009,5,0,0,0,0,0,0,0,0,0,0,0
"289",64010,5,0,0,0,0,0,0,0,0,0,0,0
"290",64011,5,0,0,0,0,0,0,0,0,0,0,0
"291",64012,5,0,0,0,0,0,0,0,0,0,0,0
"292",64016,5,0,0,0,0,0,0,0,0,0,0,0
"293",64018,5,0,0,0,0,0,0,0,0,0,0,0
"294",64019,5,0,0,0,0,0,0,0,0,0,0,0
"295",64022,5,0,0,0,0,0,0,0,0,0,0,0
"296",64023,5,0,0,0,0,0,0,0,0,0,0,0
"297",64024,5,0,0,0,0,0,0,0,0,0,0,0
"298",64028,5,0,0,0,0,0,0,0,0,0,0,0
"299",64033,5,0,0,0,0,0,0,0,0,0,0,0
"300",64034,5,0,0,0,0,0,0,0,0,0,0,0
"301",64037,5,0,0,0,0,0,0,0,0,0,0,0
"302",64039,5,0,0,0,0,0,0,0,0,0,0,0
"303",64041,5,0,0,0,0,0,0,0,0,0,0,0
"304",64042,5,0,0,0,0,0,0,0,0,0,0,0
"305",64043,5,0,0,0,0,0,0,0,0,0,0,0
"306",64044,5,0,0,0,0,0,0,0,0,0,0,0
"307",64103,5,0,0,0,0,0,0,0,0,0,0,0
"308",64120,5,0,0,0,0,0,0,0,0,0,0,0
"309",64129,5,0,0,0,0,0,0,0,0,0,0,0
"310",54001,5,0,0,0,0,0,0,0,0,0,0,0
"311",54004,5,0,0,0,0,0,0,0,0,0,0,0
"312",54007,5,0,0,0,0,0,0,0,0,0,0,0
"313",54012,5,0,0,0,0,0,0,0,0,0,0,0
"314",54014,5,0,0,0,0,0,0,0,0,0,0,0
"315",54020,5,0,0,0,0,0,0,0,0,0,0,0
"316",54022,5,0,0,0,0,0,0,0,0,0,0,0
"317",54031,5,0,0,0,0,0,0,0,0,0,0,0
"318",54032,5,0,0,0,0,0,0,0,0,0,0,0
"319",54034,5,0,0,0,0,0,0,0,0,0,0,0
"320",54035,5,0,0,0,0,0,0,0,0,0,0,0
"321",54039,5,0,0,0,0,0,0,0,0,0,0,0
"322",54040,5,0,0,0,0,0,0,0,0,0,0,0
"323",54041,5,0,0,0,0,0,0,0,0,0,0,0
"324",54043,5,0,0,0,0,0,0,0,0,0,0,0
"325",54044,5,0,0,0,0,0,0,0,0,0,0,0
"326",54130,5,0,0,0,0,0,0,0,0,0,0,0
"327",54900,5,0,0,0,0,0,0,0,0,0,0,0
"328",54901,5,0,0,0,0,0,0,0,0,0,0,0
"329",55007,5,0,0,0,0,0,0,0,0,0,0,0
"330",55018,5,5620,5,42,64,29,9,149,29.8,24.3248843779369,0.816271287850233,1
"331",55022,5,5620,48,76,46,19,30,219,43.8,21.5916650585359,0.49296038946429,1
"332",55027,5,0,0,0,0,0,0,0,0,0,0,0
"333",55028,5,0,0,0,0,0,0,0,0,0,0,0
"334",55029,5,0,0,0,0,0,0,0,0,0,0,0
"335",55033,5,0,0,0,0,0,0,0,0,0,0,0
"336",55045,5,5620,1,6,3,0,0,10,2,2.54950975679639,1.2747548783982,1
"337",55101,5,5620,61,63,46,57,66,293,58.6,7.76530746332687,0.13251377923766,1
"338",55114,5,5620,2,8,3,4,0,17,3.4,2.96647939483827,0.872493939658313,1
"339",55121,5,0,0,0,0,0,0,0,0,0,0,0
"340",55130,5,0,0,0,0,0,0,0,0,0,0,0
"341",55903,5,5620,74,62,59,81,59,335,67,9.97496867163,0.148880129427313,1
"342",55906,5,0,0,0,0,0,0,0,0,0,0,0
"343",55907,5,5620,4,10,17,10,3,44,8.8,5.6302753041037,0.639804011829966,1
"344",60002,5,5620,4,0,1,1,2,8,1.6,1.51657508881031,0.947859430506444,1
"345",60003,5,0,0,0,0,0,0,0,0,0,0,0
"346",60004,5,0,0,0,0,0,0,0,0,0,0,0
"347",60005,5,0,0,0,0,0,0,0,0,0,0,0
"348",60006,5,5620,1,2,0,0,0,3,0.6,0.894427190999916,1.49071198499986,1
"349",60008,5,5620,7,2,2,0,0,11,2.2,2.86356421265527,1.30162009666149,1
"350",60009,5,0,0,0,0,0,0,0,0,0,0,0
"351",60010,5,0,0,0,0,0,0,0,0,0,0,0
"352",60013,5,5620,3,5,0,0,0,8,1.6,2.30217288664427,1.43885805415267,1
"353",60017,5,0,0,0,0,0,0,0,0,0,0,0
"354",60018,5,0,0,0,0,0,0,0,0,0,0,0
"355",60019,5,0,0,0,0,0,0,0,0,0,0,0
"356",60020,5,0,0,0,0,0,0,0,0,0,0,0
"357",60022,5,0,0,0,0,0,0,0,0,0,0,0
"358",60023,5,0,0,0,0,0,0,0,0,0,0,0
"359",60024,5,0,0,0,0,0,0,0,0,0,0,0
"360",60025,5,0,0,0,0,0,0,0,0,0,0,0
"361",60027,5,0,0,0,0,0,0,0,0,0,0,0
"362",60028,5,0,0,0,0,0,0,0,0,0,0,0
"363",60029,5,0,0,0,0,0,0,0,0,0,0,0
"364",60031,5,0,0,0,0,0,0,0,0,0,0,0
"365",60051,5,0,0,0,0,0,0,0,0,0,0,0
"366",60052,5,5620,6,5,4,6,7,28,5.6,1.14017542509914,0.203602754481989,1
"367",60056,5,0,0,0,0,0,0,0,0,0,0,0
"368",60057,5,0,0,0,0,0,0,0,0,0,0,0
"369",60060,5,0,0,0,0,0,0,0,0,0,0,0
"370",60061,5,0,0,0,0,0,0,0,0,0,0,0
"371",60062,5,0,0,0,0,0,0,0,0,0,0,0
"372",60065,5,0,0,0,0,0,0,0,0,0,0,0
"373",60067,5,0,0,0,0,0,0,0,0,0,0,0
"374",60068,5,0,0,0,0,0,0,0,0,0,0,0
"375",60069,5,0,0,0,0,0,0,0,0,0,0,0
"376",60070,5,0,0,0,0,0,0,0,0,0,0,0
"377",60071,5,0,0,0,0,0,0,0,0,0,0,0
"378",60072,5,0,0,0,0,0,0,0,0,0,0,0
"379",60073,5,0,0,0,0,0,0,0,0,0,0,0
"380",60074,5,0,0,0,0,0,0,0,0,0,0,0
"381",60075,5,0,0,0,0,0,0,0,0,0,0,0
"382",60078,5,0,0,0,0,0,0,0,0,0,0,0
"383",60079,5,0,0,0,0,0,0,0,0,0,0,0
"384",60080,5,0,0,0,0,0,0,0,0,0,0,0
"385",60081,5,0,0,0,0,0,0,0,0,0,0,0
"386",60082,5,0,0,0,0,0,0,0,0,0,0,0
"387",60107,5,0,0,0,0,0,0,0,0,0,0,0
"388",60111,5,0,0,0,0,0,0,0,0,0,0,0
"389",60114,5,0,0,0,0,0,0,0,0,0,0,0
"390",60115,5,0,0,0,0,0,0,0,0,0,0,0
"391",60116,5,0,0,0,0,0,0,0,0,0,0,0
"392",60126,5,0,0,0,0,0,0,0,0,0,0,0
"393",60130,5,0,0,0,0,0,0,0,0,0,0,0
"394",60153,5,5620,13,11,6,5,9,44,8.8,3.3466401061363,0.380300012060943,1
"395",60154,5,0,0,0,0,0,0,0,0,0,0,0
"396",60155,5,5620,1,0,1,0,0,2,0.4,0.547722557505166,1.36930639376292,1
"397",60164,5,0,0,0,0,0,0,0,0,0,0,0
"398",60166,5,0,0,0,0,0,0,0,0,0,0,0
"399",60201,5,5620,6,9,18,4,6,43,8.6,5.54977477020464,0.645322647698214,1
"400",60221,5,0,0,0,0,0,0,0,0,0,0,0
"401",60263,5,0,0,0,0,0,0,0,0,0,0,0
"402",69003,5,0,0,0,0,0,0,0,0,0,0,0
"403",69009,5,0,0,0,0,0,0,0,0,0,0,0
"404",69013,5,0,0,0,0,0,0,0,0,0,0,0
"405",69014,5,5620,17,13,3,0,10,43,8.6,7.02139587261678,0.816441380536835,1
"406",69015,5,5620,4,4,4,3,3,18,3.6,0.547722557505166,0.152145154862546,1
"407",69019,5,0,0,0,0,0,0,0,0,0,0,0
"408",69021,5,5620,123,83,64,90,47,407,81.4,28.6932047704679,0.352496373101571,1
"409",69022,5,5620,150,60,86,108,96,500,100,33.0756708170825,0.330756708170825,1
"410",69026,5,0,0,0,0,0,0,0,0,0,0,0
"411",69029,5,5620,1,2,1,2,2,8,1.6,0.547722557505166,0.342326598440729,1
"412",69033,5,0,0,0,0,0,0,0,0,0,0,0
"413",69034,5,0,0,0,0,0,0,0,0,0,0,0
"414",69040,5,0,0,0,0,0,0,0,0,0,0,0
"415",69041,5,0,0,0,0,0,0,0,0,0,0,0
"416",69043,5,0,0,0,0,0,0,0,0,0,0,0
